# This is an example config file.
# Rename this to config.txt to make your settings apply to this server.
# Contributors: Do not edit this file unless you add a new config option.
# Comments are supported. Just add # in front of it.

# Server information.
SERVER_NAME Unofficial Burgerstation 13 Server
SERVER_DESCRIPTION An unofficial server for Burgerstation.
SERVER_DISCORD https://discord.gg/a2wHSqu

# Pathing
GARBAGE_LOGS_PATH data/server/garbage_logs.txt

# Performance
FPS_CLIENT 30
FPS_SERVER 30

# Features
ENABLE_AI 1
ENABLE_BULLET_CASINGS 0
ENABLE_MAPLOAD 1
ENABLE_LIGHTING 1
ENABLE_TURFGEN 1
ENABLE_ATMOS 0
ENABLE_MOB 1
ENABLE_WEATHERGEN 1
ENABLE_HAZARDS 0
ENABLE_HIT_MESSAGES 0
ENABLE_WIKIBOT 1
ENABLE_SCREEN_MESSAGES 0
ENABLE_XP 1
ENABLE_XP_SAVING 1


# Anti-spam
MAX_MESSAGE_LENGTH 512
MAX_SAVED_CHARACTERS 10

# Balance.
LEVEL_CAP 100
BEEF_SPAWN_TIME_DECISECONDS 600
ITEM_DELETION_TIME_DROPPED_DECISECONDS 3000
ITEM_DELETION_TIME_NEW_DECISECONDS 600
STEALTH_MAX_ALPHA 10
STEALTH_MIN_ALPHA 1
CONSUME_AMOUNT_MAX 30





# View distance and sound distance
ZOOM_RANGE 8
VIEW_RANGE 8
WHISPER_RANGE 2
TALK_RANGE 8
YELL_RANGE 18
SOUND_RANGE 18
RADIO_WHISPER_RANGE 1
RADIO_TALK_RANGE 3
RADIO_YELL_RANGE 6
BOSS_RANGE 16



# AI Settings
AI_DETECTION_RANGE_NOISE 8
AI_DETECTION_RANGE_CAUTION 10
AI_DETECTION_RANGE_COMBAT 14



